ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Duracao do Processo
"b79cd154-242...","Compra","Admin","Admin","Aprovado","asgafdsgdsfg","03/08/2025, 18:41:50","N/A"
"b79cd154-242...","Compra","Admin","Admin","Rejeitado","sdfgsdfgsdfg","03/08/2025, 17:30:14","N/A"
"b79cd154-242...","Compra","Admin","Admin","Aprovado","sdfgsdfgdsfg","03/08/2025, 17:30:07","N/A"
"b79cd154-242...","Compra","Admin","Admin","Aprovado","sdfgsdfgsdfg","03/08/2025, 17:30:01","N/A"
"b79cd154-242...","Compra","Admin","Admin","Aprovado","sdfgsdfgsdfg","03/08/2025, 17:29:57","N/A"
"b79cd154-242...","Compra","Admin","Admin","Rejeitado","dfgsdfgsdfg","03/08/2025, 17:29:51","N/A"
"a683032c-4cc...","Férias","Admin","Admin","Aprovado","dfgsdfgsdfg","03/08/2025, 17:29:47","N/A"
"0e05bf45-5c5...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 17:29:44","N/A"
"5c81cb48-071...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 17:29:43","N/A"
"206433a5-1ed...","Compra","Admin","Admin","Aprovado","asfdafasd","03/08/2025, 17:29:40","N/A"
"3cfacd19-1c7...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 17:04:08","N/A"
"8734be06-d99...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 17:04:07","N/A"
"0015df76-71f...","Reembolso","Maria.santos","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: maria.santos@empresa.com","03/08/2025, 16:55:59","N/A"
"1cedb443-31f...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 16:55:56","N/A"
"7f1e0fba-049...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 16:55:55","N/A"
"671a266c-e91...","Férias","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 07:05:28","N/A"
"a120739e-271...","Compra","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 07:05:21","N/A"
"ebb64e2a-5bd...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 07:05:20","N/A"
"ef1a9b26-178...","Férias","Joao.silva","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: joao.silva@empresa.com","03/08/2025, 07:00:09","N/A"
"aba15ef2-b9e...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 07:00:06","N/A"
"7dbd6344-04a...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 07:00:05","N/A"
"fa2ee91f-c73...","Reembolso","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 06:53:45","N/A"
"27651ead-ab6...","Reembolso","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 06:53:38","N/A"
"9a2d90d1-533...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 06:53:37","N/A"
"103fba79-438...","Reembolso","Gabriel.lima","Admin","Deletado","Aprovacao deletada - Tipo: reimbursement, Solicitante: gabriel.lima@empresa.com","03/08/2025, 06:43:57","N/A"
"380f6da6-7f7...","Férias","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 06:43:53","N/A"
"0f3acd76-930...","Férias","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 06:43:52","N/A"
"958ac9d0-50f...","Férias","Carlos.rodrigues","Admin","Deletado","Aprovacao deletada - Tipo: vacation, Solicitante: carlos.rodrigues@empresa.com","03/08/2025, 06:37:30","N/A"
"53354290-ea7...","Reembolso","Admin","Admin","Aprovado","Aprovado via botão rápido","03/08/2025, 06:37:28","N/A"
"2c34dd4a-cec...","Compra","Admin","Admin","Rejeitado","Rejeitado via botão rápido","03/08/2025, 06:37:27","N/A"
